id_interwencji,godziny_interwencji,dlugosc_interwencji,id_zgloszen
2230,21:42:50,2220,27
2231,01:39:10,2221,64
2232,16:20:09,2222,76
2233,14:28:26,2223,4
2234,08:58:19,2224,78
2235,14:47:29,2225,62
2236,04:35:39,2226,63
2237,12:00:28,2227,20
2238,16:42:35,2228,25
2239,18:39:59,2229,30
2240,13:23:47,2230,87
2241,21:30:27,2231,75
2242,09:35:20,2232,6
2243,13:46:29,2233,13
2244,06:40:12,2234,22
2245,04:26:48,2235,19
2246,12:47:55,2236,76
2247,13:44:52,2237,76
2248,14:59:03,2238,3
2249,01:51:42,2239,25
2250,16:31:43,2240,14
2251,18:50:46,2241,65
2252,11:59:52,2242,62
2253,12:06:14,2243,73
2254,17:41:03,2244,2
2255,03:48:31,2245,72
2256,13:06:02,2246,81
2257,05:48:45,2247,87
2258,02:20:00,2248,84
2259,18:56:36,2249,30
2260,00:52:19,2250,16
2261,22:47:19,2251,79
2262,20:34:28,2252,11
2263,18:53:27,2253,5
2264,00:36:06,2254,19
2265,18:39:45,2255,14
2266,11:43:46,2256,30
2267,11:57:40,2257,76
2268,13:24:20,2258,22
2269,16:18:11,2259,5
2270,01:08:37,2260,76
2271,07:45:45,2261,22
2272,14:32:49,2262,87
2273,02:28:19,2263,66
2274,12:52:14,2264,84
2275,15:28:48,2265,83
2276,04:48:08,2266,23
2277,21:42:52,2267,4
2278,22:07:28,2268,65
2279,02:13:54,2269,85
2280,02:29:17,2270,75
2281,09:46:12,2271,62
2282,18:46:57,2272,89
2283,23:50:23,2273,22
2284,11:57:29,2274,27
2285,01:55:30,2275,22
2286,22:49:47,2276,63
2287,08:32:42,2277,2
2288,15:01:02,2278,64
2289,07:10:42,2279,25
2290,01:42:40,2280,64
2291,22:29:58,2281,77
2292,05:11:22,2282,61
2293,19:59:13,2283,67
2294,18:20:51,2284,26
2295,12:02:33,2285,74
2296,23:52:46,2286,2
2297,18:05:38,2287,20
2298,12:01:41,2288,5
2299,20:02:39,2289,63
2300,05:17:26,2290,78
2301,21:17:34,2291,12
2302,13:52:24,2292,89
2303,09:04:24,2293,14
2304,16:55:39,2294,26
2305,08:25:34,2295,26
2306,12:24:45,2296,64
2307,16:05:15,2297,60
2308,03:55:34,2298,15
2309,06:24:41,2299,28
2310,01:35:17,2300,67
2311,06:00:10,2301,67
2312,11:01:11,2302,25
2313,08:53:54,2303,60
2314,00:14:51,2304,74
2315,18:53:02,2305,28
2316,05:37:29,2306,73
2317,02:04:44,2307,72
2318,06:15:46,2308,85
2319,12:03:09,2309,10
2320,00:52:00,2310,79
2321,12:19:59,2311,27
2322,01:39:58,2312,63
2323,00:17:22,2313,67
2324,01:43:33,2314,84
2325,09:57:43,2315,16
2326,14:27:22,2316,73
2327,20:04:12,2317,28
2328,13:37:32,2318,4
2329,05:14:42,2319,30
2330,15:20:24,2320,74
2331,23:10:44,2321,25
2332,11:53:45,2322,10
2333,11:55:53,2323,80
2334,06:32:43,2324,74
2335,14:11:39,2325,19
2336,11:24:55,2326,83
2337,23:10:31,2327,19
2338,14:21:45,2328,76
2339,04:39:04,2329,85
2340,19:52:03,2330,62
2341,16:07:39,2331,30
2342,17:22:25,2332,83
2343,07:37:37,2333,82
2344,00:08:30,2334,81
2345,08:46:37,2335,9
2346,04:42:10,2336,16
2347,16:37:16,2337,4
2348,18:23:48,2338,29
2349,00:33:15,2339,11
2350,02:50:57,2340,89
2351,16:33:52,2341,21
2352,18:42:18,2342,7
2353,14:31:48,2343,13
2354,01:41:12,2344,67
2355,02:46:15,2345,69
2356,14:18:18,2346,24
2357,09:10:21,2347,70
2358,04:11:08,2348,7
2359,11:39:43,2349,79
2360,15:10:37,2350,0
2361,13:11:01,2351,22
2362,00:22:22,2352,28
2363,09:43:14,2353,62
2364,05:35:09,2354,0
2365,10:34:04,2355,17
2366,05:24:53,2356,5
2367,23:35:50,2357,25
2368,08:06:29,2358,62
2369,10:15:47,2359,5
2370,16:21:03,2360,10
2371,01:22:20,2361,84
2372,00:57:45,2362,65
2373,03:15:52,2363,90
2374,13:01:24,2364,25
2375,16:57:38,2365,30
2376,09:12:34,2366,70
2377,16:06:19,2367,4
2378,14:12:53,2368,29
2379,21:22:07,2369,4
2380,16:47:56,2370,61
2381,10:22:13,2371,70
2382,01:49:23,2372,70
2383,03:35:40,2373,67
2384,23:29:35,2374,9
2385,21:30:18,2375,9
2386,01:18:10,2376,12
2387,14:02:34,2377,25
2388,16:26:42,2378,72
2389,05:53:31,2379,71
2390,22:27:53,2380,90
2391,10:46:08,2381,76
2392,02:34:30,2382,13
2393,01:18:09,2383,11
2394,22:46:43,2384,16
2395,21:58:01,2385,3
2396,06:07:51,2386,67
2397,22:17:53,2387,19
2398,22:00:36,2388,2
2399,01:51:51,2389,3
2400,12:26:01,2390,89
2401,08:23:39,2391,10
2402,02:16:28,2392,61
2403,07:33:06,2393,90
2404,12:32:42,2394,75
2405,23:23:20,2395,63
2406,05:05:32,2396,3
2407,08:29:28,2397,5
2408,03:12:44,2398,79
2409,06:29:53,2399,89
2410,04:36:47,2400,2
2411,19:54:44,2401,81
2412,01:10:39,2402,9
2413,16:17:59,2403,62
2414,08:58:27,2404,30
2415,05:28:44,2405,10
2416,05:10:55,2406,2
2417,02:32:06,2407,83
2418,19:55:39,2408,65
2419,12:13:36,2409,17
2420,18:00:08,2410,13
2421,13:04:47,2411,78
2422,20:02:10,2412,72
2423,22:51:21,2413,3
2424,04:33:17,2414,74
2425,23:30:19,2415,79
2426,08:54:54,2416,22
2427,06:21:28,2417,74
2428,20:14:49,2418,76
2429,02:30:00,2419,88
2430,10:09:37,2420,2
2431,10:39:05,2421,62
2432,05:35:08,2422,5
2433,23:29:48,2423,30
2434,05:32:19,2424,79
2435,07:38:27,2425,72
2436,19:52:53,2426,10
2437,18:04:16,2427,81
2438,18:35:57,2428,11
2439,07:12:12,2429,26
2440,02:15:52,2430,75
2441,22:08:23,2431,74
2442,15:04:01,2432,78
2443,18:46:45,2433,78
2444,00:26:36,2434,70
2445,12:55:45,2435,66
2446,15:37:29,2436,82
2447,22:37:16,2437,71
2448,23:03:58,2438,19
2449,00:41:45,2439,63
2450,17:44:57,2440,75
2451,12:37:54,2441,76
2452,13:02:19,2442,80
2453,12:19:29,2443,83
2454,01:36:47,2444,30
2455,17:21:07,2445,2
2456,03:52:38,2446,24
2457,04:40:03,2447,5
2458,17:35:33,2448,29
2459,20:19:26,2449,21
2460,02:13:03,2450,69
2461,05:11:44,2451,24
2462,04:04:41,2452,76
2463,15:40:52,2453,17
2464,21:34:56,2454,61
2465,08:54:30,2455,0
2466,01:11:07,2456,82
2467,11:52:04,2457,16
2468,01:03:34,2458,63
2469,10:24:06,2459,28
2470,18:22:55,2460,80
2471,23:38:38,2461,6
2472,01:01:51,2462,85
2473,23:23:45,2463,12
2474,14:52:04,2464,89
2475,00:24:49,2465,15
2476,05:36:12,2466,4
2477,22:36:31,2467,83
2478,11:34:09,2468,13
2479,04:35:22,2469,14
2480,01:14:39,2470,80
2481,21:46:39,2471,90
2482,04:23:22,2472,81
2483,00:33:29,2473,70
2484,00:09:37,2474,64
2485,05:05:43,2475,0
2486,04:17:04,2476,20
2487,03:37:33,2477,11
2488,22:12:39,2478,3
2489,21:38:39,2479,60
2490,03:03:31,2480,84
2491,15:01:45,2481,3
2492,01:51:21,2482,14
2493,12:15:11,2483,18
2494,02:31:02,2484,13
2495,13:40:52,2485,12
2496,02:59:47,2486,77
2497,05:32:59,2487,60
2498,04:08:05,2488,81
2499,03:03:47,2489,77
2500,07:05:18,2490,8
2501,18:52:29,2491,79
2502,18:14:40,2492,79
2503,06:19:37,2493,5
2504,21:36:36,2494,84
2505,17:49:48,2495,30
2506,03:21:18,2496,74
2507,05:22:21,2497,28
2508,14:05:07,2498,66
2509,21:18:28,2499,22
2510,15:41:51,2500,11
2511,13:42:05,2501,4
2512,00:42:20,2502,17
2513,18:54:48,2503,75
2514,03:52:20,2504,84
2515,10:21:55,2505,86
2516,10:20:47,2506,85
2517,03:48:08,2507,73
2518,13:14:22,2508,13
2519,16:58:51,2509,23
2520,09:06:30,2510,27
2521,07:28:30,2511,17
2522,13:51:44,2512,4
2523,15:16:17,2513,8
2524,11:42:43,2514,73
2525,19:38:31,2515,76
2526,10:39:01,2516,26
2527,01:31:10,2517,26
2528,01:07:37,2518,22
2529,19:21:12,2519,18
2530,20:13:04,2520,90
2531,06:02:15,2521,83
2532,14:47:37,2522,80
2533,17:51:53,2523,14
2534,16:38:18,2524,17
2535,03:10:17,2525,10
2536,07:27:33,2526,74
2537,15:31:45,2527,83
2538,07:04:33,2528,65
2539,04:14:51,2529,16
2540,06:37:53,2530,72
2541,21:12:19,2531,88
2542,00:25:21,2532,2
2543,16:03:16,2533,24
2544,09:37:11,2534,1
2545,17:59:36,2535,62
2546,13:43:01,2536,76
2547,21:11:28,2537,64
2548,12:51:20,2538,23
2549,07:41:30,2539,20
2550,12:39:57,2540,10
2551,02:16:05,2541,76
2552,10:36:18,2542,16
2553,09:20:15,2543,10
2554,12:33:32,2544,24
2555,12:32:47,2545,15
2556,17:51:07,2546,23
2557,17:21:52,2547,14
2558,12:55:59,2548,20
2559,18:53:55,2549,74
2560,10:02:33,2550,69
2561,13:59:05,2551,26
2562,09:31:37,2552,2
2563,10:41:28,2553,60
2564,04:39:31,2554,66
2565,13:36:18,2555,86
2566,07:10:46,2556,80
2567,12:51:18,2557,29
2568,04:57:52,2558,19
2569,10:11:30,2559,11
2570,15:53:48,2560,69
2571,03:57:09,2561,14
2572,01:38:15,2562,23
2573,15:59:42,2563,65
2574,05:49:42,2564,18
2575,09:04:08,2565,20
2576,01:38:26,2566,64
2577,02:13:45,2567,2
2578,11:33:01,2568,90
2579,07:05:28,2569,3
2580,09:28:10,2570,29
2581,17:17:18,2571,5
2582,19:19:57,2572,11
2583,10:54:40,2573,15
2584,03:09:44,2574,24
2585,02:58:32,2575,2
2586,02:52:27,2576,23
2587,19:03:45,2577,19
2588,15:43:26,2578,19
2589,13:11:34,2579,60
2590,10:37:13,2580,88
2591,17:37:05,2581,2
2592,16:02:20,2582,22
2593,09:25:17,2583,30
2594,21:53:40,2584,82
2595,01:11:56,2585,84
2596,06:50:22,2586,10
2597,10:23:27,2587,76
2598,15:08:21,2588,0
2599,10:45:02,2589,84
2600,12:37:02,2590,3
2601,10:52:00,2591,19
2602,14:08:08,2592,3
2603,05:48:50,2593,0
2604,09:01:07,2594,70
2605,12:33:14,2595,26
2606,11:30:01,2596,88
2607,02:05:37,2597,19
2608,06:13:09,2598,11
2609,21:32:08,2599,25
2610,23:00:13,2600,87
2611,05:09:04,101,2
2612,00:18:33,102,76
2613,13:25:50,103,5
2614,15:53:35,104,68
2615,21:25:08,105,68
2616,03:02:19,106,78
2617,16:15:48,107,87
2618,00:00:04,108,68
2619,07:37:30,109,28
2620,14:24:45,110,24
2621,14:46:59,111,78
2622,20:27:16,112,81
2623,09:16:38,113,17
2624,04:06:34,114,1
2625,05:08:16,115,72
2626,10:42:47,116,65
2627,01:16:15,117,15
2628,06:25:06,118,18
2629,16:49:43,119,80
2630,15:18:09,120,74
2631,12:56:24,121,5
2632,03:31:44,122,89
2633,09:32:54,123,90
2634,17:04:38,124,14
2635,01:16:23,125,73
2636,16:34:29,126,23
2637,19:54:10,127,14
2638,06:15:01,128,65
2639,18:56:55,129,16
2640,12:15:50,130,68
2641,20:18:28,131,17
2642,23:17:50,132,28
2643,20:28:31,133,86
2644,16:04:46,134,69
2645,04:50:31,135,61
2646,15:49:55,136,77
2647,19:34:55,137,3
2648,14:56:28,138,67
2649,01:05:02,139,69
2650,03:07:50,140,66
2651,07:44:12,141,25
2652,21:43:13,142,18
2653,02:33:20,143,7
2654,07:14:03,144,84
2655,00:51:20,145,64
2656,11:03:57,146,23
2657,18:19:39,147,22
2658,09:00:29,148,29
2659,21:12:45,149,88
2660,18:44:38,150,65
2661,16:29:58,151,20
2662,09:55:53,152,77
2663,06:13:20,153,12
2664,23:49:31,154,6
2665,16:36:15,155,13
2666,05:22:33,156,82
2667,12:04:47,157,18
2668,09:08:02,158,20
2669,17:29:28,159,86
2670,13:39:19,160,74
2671,14:10:08,161,64
2672,05:43:32,162,25
2673,21:47:56,163,68
2674,06:58:19,164,22
2675,07:09:15,165,7
2676,18:05:58,166,83
2677,12:22:06,167,7
2678,10:23:12,168,85
2679,18:13:34,169,4
2680,10:28:17,170,86
2681,03:14:33,171,0
2682,09:12:46,172,21
2683,17:25:55,173,15
2684,18:10:53,174,84
2685,19:58:06,175,20
2686,04:22:48,176,28
2687,10:55:48,177,69
2688,16:10:20,178,15
2689,13:16:31,179,61
2690,04:40:46,180,29
2691,01:34:31,181,28
2692,13:37:31,182,4
2693,19:32:42,183,4
2694,00:45:20,184,76
2695,18:46:34,185,77
2696,21:55:57,186,17
2697,15:29:08,187,6
2698,01:28:58,188,74
2699,13:19:41,189,23
2700,01:35:07,190,73
2701,19:28:36,191,18
2702,00:07:09,192,11
2703,23:55:06,193,60
2704,12:05:41,194,67
2705,03:47:52,195,4
2706,21:27:45,196,73
2707,12:11:35,197,24
2708,21:12:17,198,89
2709,01:01:51,199,3
2710,20:22:35,200,0
2711,19:32:24,201,75
2712,00:32:27,202,19
2713,11:02:16,203,18
2714,13:45:54,204,1
2715,10:53:01,205,24
2716,18:28:31,206,79
2717,15:53:57,207,72
2718,17:29:05,208,89
2719,12:41:01,209,61
2720,19:40:49,210,76
2721,02:11:22,211,89
2722,18:08:51,212,68
2723,02:44:56,213,4
2724,16:29:25,214,26
2725,12:52:09,215,15
2726,23:44:24,216,86
2727,12:40:42,217,8
2728,07:39:11,218,85
2729,22:22:24,219,10
2730,13:02:36,220,76
2731,14:09:10,221,87
2732,16:03:59,222,21
2733,04:22:00,223,84
2734,00:20:04,224,82
2735,06:03:56,225,63
2736,04:41:22,226,1
2737,14:10:25,227,0
2738,12:06:01,228,3
2739,15:29:19,229,74
2740,09:10:05,230,4
2741,04:59:33,231,11
2742,05:23:11,232,14
2743,19:23:40,233,89
2744,08:00:43,234,15
2745,18:37:36,235,89
2746,09:23:44,236,62
2747,20:54:03,237,17
2748,06:34:51,238,66
2749,18:08:20,239,30
2750,01:03:24,240,65
2751,21:32:20,241,88
2752,17:54:00,242,74
2753,12:27:42,243,10
2754,11:56:55,244,30
2755,07:38:49,245,26
2756,08:58:04,246,79
2757,23:35:42,247,60
2758,18:07:54,248,84
2759,20:54:04,249,63
2760,18:41:43,250,2
2761,19:22:14,251,66
2762,11:12:40,252,1
2763,06:35:54,253,24
2764,07:49:47,254,16
2765,06:46:04,255,71
2766,19:40:09,256,3
2767,08:45:14,257,1
2768,09:05:09,258,25
2769,07:46:40,259,14
2770,02:20:19,260,13
2771,17:38:11,261,65
2772,07:08:34,262,15
2773,22:04:15,263,80
2774,14:38:21,264,3
2775,23:16:13,265,73
2776,06:33:11,266,8
2777,14:14:51,267,6
2778,15:57:47,268,9
2779,10:06:23,269,27
2780,13:46:43,270,72
2781,11:27:12,271,19
2782,11:47:22,272,69
2783,02:53:30,273,76
2784,07:18:11,274,85
2785,03:15:54,275,4
2786,17:15:22,276,6
2787,04:55:38,277,76
2788,10:06:25,278,63
2789,11:33:22,279,4
2790,08:38:16,280,6
2791,07:13:01,281,80
2792,04:38:26,282,70
2793,08:52:04,283,80
2794,23:24:03,284,26
2795,18:13:28,285,23
2796,14:25:07,286,64
2797,18:25:44,287,21
2798,04:01:05,288,12
2799,03:44:42,289,83
2800,02:41:32,290,64
2801,19:36:07,291,17
2802,00:47:18,292,14
2803,08:20:34,293,61
2804,16:41:19,294,13
2805,08:12:54,295,66
2806,14:50:05,296,70
2807,19:53:07,297,27
2808,16:24:54,298,8
2809,04:42:21,299,28
2810,04:19:49,300,2
2811,18:17:16,301,10
2812,20:09:26,302,75
2813,08:32:08,303,14
2814,10:37:14,304,23
2815,05:15:10,305,85
2816,19:44:25,306,77
2817,07:48:56,307,71
2818,11:39:38,308,90
2819,19:13:15,309,83
2820,05:04:13,310,68
2821,14:05:17,311,27
2822,12:43:40,312,26
2823,12:34:48,313,75
2824,00:24:45,314,71
2825,14:19:51,315,70
2826,06:42:26,316,77
2827,04:58:57,317,88
2828,13:59:06,318,29
2829,07:33:20,319,18
2830,11:54:10,320,69
2831,14:31:19,321,83
2832,04:33:58,322,29
2833,05:37:01,323,8
2834,11:36:43,324,64
2835,02:50:51,325,12
2836,00:47:55,326,5
2837,01:48:51,327,19
2838,09:57:27,328,11
2839,10:49:12,329,73
2840,21:39:31,330,80
2841,22:23:12,331,28
2842,10:30:37,332,20
2843,03:51:01,333,24
2844,09:00:37,334,90
2845,18:03:04,335,76
2846,04:23:22,336,65
2847,10:41:06,337,72
2848,13:42:38,338,63
2849,12:26:52,339,6
2850,21:22:31,340,64
2851,21:30:27,341,77
2852,11:46:52,342,65
2853,20:24:46,343,77
2854,21:48:03,344,79
2855,22:21:12,345,76
2856,02:23:11,346,76
2857,00:45:34,347,80
2858,14:35:54,348,14
2859,16:49:22,349,64
2860,11:33:44,350,68
2861,01:14:53,351,22
2862,23:34:55,352,82
2863,06:28:15,353,12
2864,02:21:58,354,75
2865,10:15:57,355,6
2866,06:26:32,356,4
2867,07:34:21,357,61
2868,02:26:12,358,1
2869,05:58:26,359,14
2870,03:34:53,360,1
2871,10:24:27,361,15
2872,04:29:06,362,2
2873,03:38:12,363,82
2874,16:06:13,364,82
2875,10:31:09,365,24
2876,17:35:18,366,78
2877,19:43:27,367,23
2878,02:54:34,368,67
2879,05:23:03,369,24
2880,11:19:11,370,6
2881,23:34:17,371,14
2882,18:31:02,372,73
2883,11:52:04,373,70
2884,21:15:36,374,65
2885,22:01:04,375,68
2886,03:24:47,376,4
2887,13:28:05,377,68
2888,08:51:39,378,87
2889,17:15:11,379,11
2890,14:15:18,380,89
2891,19:50:35,381,85
2892,11:56:12,382,71
2893,06:25:11,383,12
2894,20:44:01,384,75
2895,23:07:45,385,85
2896,03:31:56,386,27
2897,22:29:12,387,6
2898,04:37:58,388,26
2899,12:05:04,389,2
2900,23:50:26,390,0
2901,00:16:35,391,29
2902,03:19:51,392,83
2903,18:38:23,393,67
2904,16:45:57,394,1
2905,00:13:41,395,22
2906,21:37:53,396,29
2907,01:31:05,397,73
2908,09:31:41,398,65
2909,04:33:40,399,77
2910,03:34:24,400,85
2911,07:32:56,401,76
2912,12:17:21,402,7
2913,22:41:53,403,15
2914,09:17:28,404,83
2915,10:24:39,405,4
2916,03:03:53,406,84
2917,05:18:05,407,23
2918,05:47:58,408,11
2919,20:26:37,409,80
2920,19:23:54,410,18
2921,17:59:23,411,6
2922,02:59:28,412,28
2923,11:10:15,413,83
2924,20:25:43,414,0
2925,21:53:44,415,15
2926,08:59:12,416,78
2927,03:00:39,417,75
2928,18:48:56,418,77
2929,11:11:18,419,15
2930,09:26:01,420,60
2931,10:29:31,421,81
2932,00:42:05,422,74
2933,17:12:23,423,4
2934,23:01:01,424,23
2935,15:01:51,425,6
2936,06:08:59,426,85
2937,11:35:25,427,2
2938,17:20:50,428,79
2939,15:09:13,429,88
2940,19:03:07,430,66
2941,21:13:02,431,74
2942,09:33:34,432,64
2943,20:57:20,433,19
2944,05:01:19,434,2
2945,01:37:33,435,72
2946,21:45:30,436,68
2947,11:30:38,437,67
2948,07:56:04,438,82
2949,18:47:59,439,84
2950,03:04:36,440,81
2951,17:35:56,441,12
2952,10:39:14,442,28
2953,01:22:19,443,63
2954,17:38:39,444,67
2955,06:54:47,445,76
2956,13:49:16,446,7
2957,07:02:35,447,69
2958,07:57:02,448,22
2959,18:11:04,449,70
2960,06:34:22,450,4
2961,18:10:55,451,26
2962,04:48:28,452,83
2963,09:31:39,453,63
2964,23:39:56,454,74
2965,15:10:22,455,73
2966,08:36:50,456,66
2967,20:50:55,457,20
2968,22:42:47,458,30
2969,14:55:57,459,5
2970,22:50:25,460,90
2971,00:20:14,461,27
2972,05:39:20,462,17
2973,20:15:07,463,75
2974,09:19:16,464,74
2975,01:44:47,465,61
2976,04:36:51,466,11
2977,17:46:17,467,14
2978,23:53:27,468,10
2979,18:57:14,469,70
2980,16:23:38,470,24
2981,07:49:38,471,10
2982,00:05:21,472,83
2983,12:43:00,473,28
2984,16:31:34,474,13
2985,11:52:38,475,73
2986,11:41:36,476,86
2987,16:10:17,477,15
2988,09:06:17,478,60
2989,04:39:59,479,11
2990,06:04:23,480,60
2991,05:18:40,481,20
2992,20:47:49,482,80
2993,05:12:34,483,21
2994,02:54:56,484,73
2995,17:11:35,485,66
2996,16:27:16,486,77
2997,16:16:19,487,84
2998,16:08:23,488,90
2999,04:42:16,489,83
3000,05:13:46,490,10
3001,08:42:10,491,0
3002,23:57:54,492,85
3003,03:39:03,493,24
3004,22:31:17,494,19
3005,12:09:56,495,76
3006,06:46:30,496,22
3007,10:25:02,497,2
3008,10:19:42,498,79
3009,16:36:05,499,81
3010,18:18:48,500,19
3011,00:25:25,501,1
3012,04:47:56,502,60
3013,08:12:43,503,74
3014,03:28:03,504,60
3015,06:55:10,505,62
3016,05:48:29,506,11
3017,18:55:19,507,16
3018,07:11:01,508,17
3019,01:08:33,509,7
3020,01:07:54,510,17
3021,23:44:17,511,60
3022,10:55:09,512,8
3023,08:34:03,513,86
3024,02:44:53,514,87
3025,21:07:02,515,22
3026,17:29:14,516,18
3027,16:59:31,517,29
3028,16:57:25,518,25
3029,15:28:09,519,65
3030,06:51:27,520,30
3031,04:43:35,521,66
3032,18:39:34,522,12
3033,02:30:29,523,77
3034,21:02:27,524,5
3035,06:57:09,525,10
3036,17:34:03,526,75
3037,00:34:21,527,66
3038,13:57:07,528,65
3039,01:55:46,529,0
3040,12:46:45,530,87
3041,03:19:34,531,83
3042,00:31:45,532,73
3043,14:30:44,533,87
3044,11:47:28,534,4
3045,02:38:08,535,25
3046,13:50:00,536,18
3047,01:42:45,537,14
3048,04:01:57,538,77
3049,05:20:08,539,27
3050,19:34:01,540,90
3051,06:00:21,541,83
3052,19:44:47,542,30
3053,06:06:15,543,82
3054,07:18:49,544,4
3055,20:35:20,545,64
3056,00:49:41,546,6
3057,15:13:02,547,71
3058,04:50:57,548,64
3059,19:12:14,549,71
3060,08:58:50,550,63
3061,13:47:02,551,1
3062,21:16:05,552,83
3063,05:58:22,553,30
3064,18:14:38,554,6
3065,23:57:58,555,14
3066,14:17:13,556,22
3067,08:08:55,557,77
3068,07:01:24,558,22
3069,04:12:15,559,61
3070,16:11:56,560,19
3071,19:41:35,561,80
3072,15:40:02,562,1
3073,09:05:02,563,6
3074,07:00:34,564,87
3075,05:01:16,565,74
3076,07:21:36,566,14
3077,19:35:51,567,23
3078,21:18:24,568,11
3079,16:40:27,569,18
3080,18:10:46,570,12
3081,15:46:00,571,10
3082,08:03:10,572,70
3083,23:14:54,573,15
3084,00:47:27,574,71
3085,10:15:50,575,73
3086,02:42:53,576,12
3087,10:55:43,577,74
3088,08:27:51,578,90
3089,10:48:11,579,27
3090,18:01:08,580,69
3091,02:20:32,581,8
3092,02:54:36,582,65
3093,20:32:29,583,62
3094,21:38:23,584,80
3095,12:59:33,585,3
3096,14:43:02,586,8
3097,01:47:01,587,26
3098,17:37:53,588,11
3099,05:24:27,589,61
3100,09:03:17,590,72
3101,05:19:43,591,3
3102,13:34:08,592,6
3103,00:21:20,593,17
3104,10:41:45,594,81
3105,22:06:03,595,0
3106,16:42:26,596,70
3107,11:11:34,597,81
3108,06:50:41,598,87
3109,10:24:46,599,71
3110,21:28:03,600,5
